user_id,content_id,action,timestamp,device,region,session_id
118,1005,forward,2023-09-05 00:00:00,desktop,US,sess_3
164,1001,play,2023-09-05 00:00:00,mobile,US,sess_23
154,1003,play,2023-09-05 00:00:00,tablet,US,sess_43
153,1006,skip,2023-09-05 00:00:00,tablet,US,sess_33
165,1001,forward,2023-09-05 00:00:00,tablet,APAC,sess_8
159,1001,forward,2023-09-05 00:00:00,mobile,EU,sess_36
162,1003,pause,2023-09-05 00:00:00,tablet,US,sess_11
147,1007,pause,2023-09-06 00:00:00,mobile,US,sess_44
174,1010,play,2023-09-06 00:00:00,desktop,US,sess_25
174,1010,play,2023-09-06 00:00:00,desktop,EU,sess_41
117,1005,forward,2023-09-06 00:00:00,mobile,US,sess_12
163,1005,play,2023-09-06 00:00:00,tablet,US,sess_13
166,1004,play,2023-09-06 00:00:00,tablet,US,sess_43
159,1004,skip,2023-09-06 00:00:00,tablet,EU,sess_14
187,1004,forward,2023-09-06 00:00:00,tablet,US,sess_7
130,1007,forward,2023-09-06 00:00:00,desktop,APAC,sess_4
100,1004,forward,2023-09-06 00:00:00,tablet,EU,sess_13
110,1008,forward,2023-09-06 00:00:00,mobile,US,sess_46
118,1002,forward,2023-09-06 00:00:00,mobile,APAC,sess_47
161,1010,pause,2023-09-06 00:00:00,mobile,EU,sess_4
187,1005,skip,2023-09-06 00:00:00,mobile,EU,sess_20
131,1000,skip,2023-09-06 00:00:00,tablet,APAC,sess_6
123,1000,skip,2023-09-06 00:00:00,desktop,EU,sess_40
156,1006,forward,2023-09-06 00:00:00,desktop,EU,sess_22
179,1002,forward,2023-09-06 00:00:00,desktop,US,sess_38
128,1002,skip,2023-09-06 00:00:00,desktop,EU,sess_36
139,1002,forward,2023-09-06 00:00:00,desktop,EU,sess_29
114,1004,play,2023-09-06 00:00:00,desktop,EU,sess_40
171,1001,forward,2023-09-06 00:00:00,tablet,APAC,sess_44
147,1006,skip,2023-09-06 00:00:00,desktop,APAC,sess_3
163,1005,pause,2023-09-06 00:00:00,tablet,APAC,sess_42
195,1001,pause,2023-09-06 00:00:00,desktop,US,sess_17
110,1005,forward,2023-09-06 00:00:00,mobile,US,sess_39
120,1003,pause,2023-09-07 00:00:00,desktop,EU,sess_11
114,1005,play,2023-09-07 00:00:00,desktop,US,sess_35
163,1000,pause,2023-09-07 00:00:00,tablet,EU,sess_9
127,1000,pause,2023-09-07 00:00:00,mobile,APAC,sess_49
170,1006,skip,2023-09-07 00:00:00,tablet,EU,sess_37
138,1010,skip,2023-09-07 00:00:00,tablet,APAC,sess_46
158,1004,play,2023-09-07 00:00:00,tablet,EU,sess_7
149,1008,pause,2023-09-07 00:00:00,desktop,US,sess_40
151,1001,play,2023-09-07 00:00:00,tablet,APAC,sess_10
139,1003,skip,2023-09-07 00:00:00,desktop,EU,sess_10
159,1009,pause,2023-09-07 00:00:00,mobile,EU,sess_27
194,1008,forward,2023-09-07 00:00:00,mobile,US,sess_31
170,1000,pause,2023-09-07 00:00:00,tablet,APAC,sess_13
191,1000,pause,2023-09-07 00:00:00,desktop,APAC,sess_39
109,1009,pause,2023-09-07 00:00:00,desktop,APAC,sess_30
183,1010,skip,2023-09-07 00:00:00,mobile,APAC,sess_36
188,1008,play,2023-09-07 00:00:00,mobile,EU,sess_24
143,1007,forward,2023-09-07 00:00:00,mobile,US,sess_22
127,1010,pause,2023-09-07 00:00:00,desktop,APAC,sess_45
195,1000,skip,2023-09-07 00:00:00,mobile,US,sess_31
149,1002,forward,2023-09-07 00:00:00,tablet,APAC,sess_36
113,1009,play,2023-09-07 00:00:00,desktop,US,sess_40
189,1004,skip,2023-09-07 00:00:00,tablet,EU,sess_38
170,1002,skip,2023-09-07 00:00:00,tablet,EU,sess_40
104,1010,skip,2023-09-07 00:00:00,mobile,EU,sess_10
133,1010,skip,2023-09-07 00:00:00,desktop,US,sess_23
103,1010,pause,2023-09-07 00:00:00,tablet,APAC,sess_39
189,1005,skip,2023-09-07 00:00:00,desktop,EU,sess_27
